报告期,报表核心指标,*净利润,*营业总收入,*营业总成本,*归属于母公司所有者的净利润,*扣除非经常性损益后的净利润,报表全部指标,一、营业总收入,其中：营业收入,二、营业总成本,其中：营业成本,营业税金及附加,销售费用,管理费用,研发费用,财务费用,其中：利息费用,利息收入,资产减值损失,信用减值损失,加：公允价值变动收益,投资收益,其中：联营企业和合营企业的投资收益,资产处置收益,其他收益,三、营业利润,加：营业外收入,其中：非流动资产处置利得,减：营业外支出,其中：非流动资产处置损失,四、利润总额,减：所得税费用,五、净利润,（一）持续经营净利润,归属于母公司所有者的净利润,少数股东损益,扣除非经常性损益后的净利润,六、每股收益,（一）基本每股收益,（二）稀释每股收益,七、其他综合收益,归属母公司所有者的其他综合收益,八、综合收益总额,归属于母公司股东的综合收益总额,归属于少数股东的综合收益总额
2025-09-30,,242.32亿,5662.66亿,5504.84亿,233.33亿,204.90亿,,5662.66亿,5662.66亿,5504.84亿,4650.54亿,89.15亿,185.08亿,152.68亿,437.48亿,-29.36亿,17.32亿,18.54亿,16.17亿,3.10亿,5.57亿,20.40亿,7.59亿,1123.80万,105.16亿,289.06亿,10.66亿,False,13.12亿,False,286.60亿,44.28亿,242.32亿,242.32亿,233.33亿,8.98亿,204.90亿,,2.56,2.56,20.72亿,20.80亿,263.04亿,254.13亿,8.91亿
2025-06-30,,160.39亿,3712.81亿,3609.15亿,155.11亿,136.00亿,,3712.81亿,3712.81亿,3609.15亿,3044.15亿,59.96亿,124.11亿,103.86亿,295.96亿,-32.47亿,9.72亿,10.78亿,12.54亿,1.03亿,3.73亿,13.76亿,6.55亿,-1763.30万,66.22亿,187.20亿,8.05亿,False,6.15亿,False,189.10亿,28.71亿,160.39亿,160.39亿,155.11亿,5.28亿,136.00亿,,1.71,1.71,8.56亿,8.51亿,168.95亿,163.61亿,5.34亿
2025-03-31,,94.43亿,1703.60亿,1635.84亿,91.55亿,81.72亿,,1703.60亿,1703.60亿,1635.84亿,1361.75亿,32.73亿,61.81亿,49.06亿,142.23亿,-19.08亿,6.01亿,5.74亿,7.10亿,2369.40万,2.46亿,6.97亿,3.77亿,294.20万,32.98亿,110.21亿,5.86亿,False,4.16亿,False,111.91亿,17.48亿,94.43亿,94.43亿,91.55亿,2.88亿,81.72亿,,3.12,3.12,-2.42亿,-2.43亿,92.01亿,89.12亿,2.89亿
2024-12-31,,415.88亿,7771.02亿,7433.65亿,402.54亿,369.83亿,,7771.02亿,7771.02亿,7433.65亿,6260.47亿,147.52亿,240.85亿,186.45亿,531.95亿,12.16亿,20.94亿,24.84亿,38.72亿,15.53亿,5.32亿,22.91亿,14.69亿,-1.27亿,140.52亿,504.86亿,12.52亿,False,20.57亿,False,496.81亿,80.93亿,415.88亿,415.88亿,402.54亿,13.34亿,369.83亿,,13.84,13.84,8.43亿,8.37亿,424.31亿,410.91亿,13.40亿
2024-09-30,,262.48亿,5022.51亿,4817.75亿,252.38亿,231.92亿,,5022.51亿,5022.51亿,4817.75亿,4052.32亿,93.99亿,166.42亿,124.09亿,333.19亿,10.27亿,16.72亿,17.42亿,24.99亿,12.47亿,3.96亿,18.59亿,13.51亿,-3750.60万,90.52亿,317.47亿,7.33亿,False,11.60亿,False,313.20亿,50.72亿,262.48亿,262.48亿,252.38亿,10.09亿,231.92亿,,2.89,2.89,-4956.30万,-4120.10万,261.98亿,251.97亿,10.01亿
2024-06-30,,141.13亿,3011.27亿,2901.76亿,136.31亿,123.15亿,,3011.27亿,3011.27亿,2901.76亿,2445.77亿,52.94亿,106.00亿,76.95亿,196.21亿,6900.60万,11.16亿,11.93亿,15.31亿,7.90亿,3.48亿,12.09亿,9.14亿,-840.90万,48.24亿,173.23亿,4.77亿,False,5.72亿,False,172.28亿,31.15亿,141.13亿,141.13亿,136.31亿,4.82亿,123.15亿,,1.56,1.56,-5.12亿,-5.15亿,136.01亿,131.16亿,4.85亿
2024-03-31,,47.71亿,1249.44亿,1217.03亿,45.69亿,37.52亿,,1249.44亿,1249.44亿,1217.03亿,990.74亿,21.41亿,53.33亿,37.69亿,106.11亿,-1.94亿,5.80亿,5.95亿,6.43亿,3.26亿,1.43亿,6.22亿,4.57亿,-429.30万,17.96亿,57.98亿,2.47亿,False,3.29亿,False,57.17亿,9.46亿,47.71亿,47.71亿,45.69亿,2.02亿,37.52亿,,1.57,1.57,-4.25亿,-4.26亿,43.45亿,41.43亿,2.02亿
2023-12-31,,313.44亿,6023.15亿,5714.49亿,300.41亿,284.62亿,,6023.15亿,6023.15亿,5714.49亿,4903.99亿,103.50亿,153.71亿,134.62亿,395.75亿,-14.75亿,18.28亿,27.96亿,21.88亿,15.80亿,2.58亿,16.35亿,12.77亿,9036.40万,52.53亿,381.03亿,7.11亿,False,15.46亿,False,372.69亿,59.25亿,313.44亿,313.44亿,300.41亿,13.03亿,284.62亿,,10.32,10.32,1.84亿,1.75亿,315.28亿,302.16亿,13.12亿
2023-09-30,,223.26亿,4222.75亿,3998.23亿,213.67亿,193.49亿,,4222.75亿,4222.75亿,3998.23亿,3387.27亿,74.96亿,172.27亿,102.80亿,249.38亿,-12.72亿,13.47亿,18.49亿,14.05亿,10.21亿,2.67亿,9.75亿,9.60亿,1.23亿,28.20亿,266.37亿,4.89亿,False,10.61亿,False,260.65亿,37.39亿,223.26亿,223.26亿,213.67亿,9.60亿,193.49亿,,7.35,7.35,6466.90万,5671.50万,223.91亿,214.24亿,9.67亿
2023-06-30,,114.40亿,2601.24亿,2490.04亿,109.54亿,96.95亿,,2601.24亿,2601.24亿,2490.04亿,2124.52亿,46.48亿,108.38亿,68.19亿,138.35亿,-11.03亿,9.77亿,11.68亿,9.05亿,6.11亿,8689.60万,5.91亿,5.98亿,7577.40万,18.58亿,137.31亿,3.06亿,False,6.37亿,False,134.00亿,19.60亿,114.40亿,114.40亿,109.54亿,4.86亿,96.95亿,,3.77,3.77,4.51亿,4.42亿,118.90亿,113.96亿,4.94亿
2023-03-31,,43.70亿,1201.74亿,1159.31亿,41.30亿,35.65亿,,1201.74亿,1201.74亿,1159.31亿,987.07亿,22.45亿,46.48亿,33.66亿,62.38亿,591.00万,3.07亿,5.40亿,4.92亿,2.30亿,8065.90万,2.45亿,2.15亿,4202.20万,6.88亿,52.99亿,1.42亿,False,2.23亿,False,52.17亿,8.47亿,43.70亿,43.70亿,41.30亿,2.40亿,35.65亿,,1.42,1.42,7837.20万,7180.50万,44.48亿,42.02亿,2.46亿
2022-12-31,,177.13亿,4240.61亿,4035.63亿,166.22亿,156.38亿,,4240.61亿,4240.61亿,4035.63亿,3518.16亿,72.67亿,150.61亿,100.07亿,186.54亿,-16.18亿,13.16亿,18.30亿,13.86亿,9.90亿,1.26亿,-7.92亿,-6.86亿,-1083.60万,17.21亿,215.42亿,5.27亿,False,9.89亿,False,210.80亿,33.67亿,177.13亿,177.13亿,166.22亿,10.91亿,156.38亿,,5.71,5.71,5.46亿,5.52亿,182.59亿,171.75亿,10.84亿
2022-09-30,,99.88亿,2676.88亿,2563.52亿,93.11亿,83.65亿,,2676.88亿,2676.88亿,2563.52亿,2251.47亿,44.62亿,93.56亿,64.10亿,108.70亿,-13.40亿,10.32亿,12.67亿,8.99亿,5.49亿,-4756.40万,-3.32亿,-3.74亿,-2156.60万,11.51亿,120.85亿,2.90亿,False,2.56亿,False,121.19亿,21.31亿,99.88亿,99.88亿,93.11亿,6.77亿,83.65亿,,3.20,3.20,-2.16亿,-2.15亿,97.73亿,90.97亿,6.76亿
2022-06-30,,39.33亿,1506.07亿,1462.25亿,35.95亿,30.29亿,,1506.07亿,1506.07亿,1462.25亿,1302.65亿,23.80亿,47.23亿,36.71亿,54.24亿,-8.98亿,6.53亿,8.44亿,4.32亿,2.28亿,-1604.10万,-3.70亿,-4.05亿,-2404.70万,6.50亿,46.22亿,2.12亿,False,1.92亿,False,46.41亿,7.08亿,39.33亿,39.33亿,35.95亿,3.38亿,30.29亿,,1.24,1.24,-2775.40万,-2431.00万,39.05亿,35.71亿,3.34亿
2022-03-31,,9.12亿,668.25亿,658.77亿,8.08亿,5.14亿,,668.25亿,668.25亿,658.77亿,585.38亿,11.10亿,19.78亿,17.02亿,23.61亿,-8100.10万,3.37亿,3.66亿,2.33亿,3671.50万,1.12亿,-2.01亿,-2.26亿,-401.10万,2.05亿,10.61亿,5731.00万,False,6407.10万,False,10.54亿,1.43亿,9.12亿,9.12亿,8.08亿,1.03亿,5.14亿,,0.28,0.28,-5614.50万,-5195.00万,8.55亿,7.56亿,9890.70万
2021-12-31,,39.67亿,2161.42亿,2138.48亿,30.45亿,12.55亿,,2161.42亿,2161.42亿,2138.48亿,1879.98亿,30.35亿,60.82亿,57.10亿,79.91亿,17.87亿,19.08亿,6.32亿,8.57亿,3.88亿,4735.60万,-5713.40万,-1.45亿,7706.70万,22.70亿,46.32亿,3.38亿,False,4.52亿,False,45.18亿,5.51亿,39.67亿,39.67亿,30.45亿,9.22亿,12.55亿,,1.06,1.06,4.28亿,4.32亿,43.95亿,34.77亿,9.18亿
2021-09-30,,32.97亿,1451.92亿,1431.17亿,24.43亿,8.86亿,,1451.92亿,1451.92亿,1431.17亿,1263.54亿,17.69亿,42.59亿,37.84亿,52.34亿,13.72亿,15.43亿,3.96亿,2.40亿,1.06亿,5719.60万,-2829.10万,-5150.10万,2.57亿,15.07亿,38.69亿,2.89亿,False,2.31亿,False,39.26亿,6.30亿,32.97亿,32.97亿,24.43亿,8.53亿,8.86亿,,0.85,0.85,-2.65亿,-2.63亿,30.32亿,21.80亿,8.52亿
2021-06-30,,18.11亿,908.85亿,896.09亿,11.74亿,3.69亿,,908.85亿,908.85亿,896.09亿,792.85亿,10.42亿,26.52亿,24.07亿,29.96亿,9.56亿,10.20亿,2.57亿,2.14亿,5825.40万,2836.00万,-4844.70万,-7835.80万,-406.20万,9.64亿,22.16亿,1.45亿,False,1.57亿,False,22.04亿,3.93亿,18.11亿,18.11亿,11.74亿,6.37亿,3.69亿,,0.41,0.41,-1.82亿,-1.82亿,16.28亿,9.92亿,6.36亿
2021-03-31,,5.11亿,409.92亿,406.40亿,2.37亿,-8165.10万,,409.92亿,409.92亿,406.40亿,358.29亿,4.45亿,12.47亿,11.63亿,12.17亿,5.95亿,5.46亿,1.21亿,1.31亿,1217.60万,-884.10万,-1.37亿,-1.28亿,-187.00万,4.42亿,6.46亿,5850.30万,False,4880.60万,False,6.56亿,1.45亿,5.11亿,5.11亿,2.37亿,2.74亿,-8165.10万,,0.08,0.08,-3.14亿,-3.14亿,1.97亿,-7654.70万,2.74亿
2020-12-31,,60.14亿,1565.98亿,1508.69亿,42.34亿,29.54亿,,1565.98亿,1565.98亿,1508.69亿,1262.51亿,21.54亿,50.56亿,43.21亿,74.65亿,37.63亿,31.24亿,2.15亿,9.07亿,9.52亿,-5126.70万,-2.73亿,-1.87亿,-1426.40万,16.95亿,70.86亿,2.82亿,False,4.85亿,False,68.83亿,8.69亿,60.14亿,60.14亿,42.34亿,17.80亿,29.54亿,,1.47,1.47,-5.09亿,-5.09亿,55.05亿,37.25亿,17.80亿
2020-09-30,,49.02亿,1050.23亿,1000.51亿,34.14亿,24.93亿,,1050.23亿,1050.23亿,1000.51亿,832.32亿,13.76亿,35.28亿,31.00亿,48.92亿,30.58亿,24.49亿,1.57亿,5.93亿,2.73亿,1696.00万,-2.01亿,-1.07亿,-903.00万,10.22亿,58.00亿,1.78亿,False,3.00亿,False,56.78亿,7.76亿,49.02亿,49.02亿,34.14亿,14.88亿,24.93亿,,1.18,1.18,-1.95亿,-1.96亿,47.07亿,32.18亿,14.90亿
2020-06-30,,23.83亿,605.03亿,581.96亿,16.62亿,9.16亿,,605.03亿,605.03亿,581.96亿,486.47亿,6.76亿,20.05亿,20.20亿,25.25亿,16.64亿,17.32亿,1.15亿,4.71亿,1.88亿,4247.40万,-1.28亿,-9520.70万,-705.70万,7.33亿,29.48亿,1.04亿,False,1.24亿,False,29.28亿,5.45亿,23.83亿,23.83亿,16.62亿,7.21亿,9.16亿,,0.56,0.56,-1.92亿,-1.89亿,21.92亿,14.73亿,7.19亿
2020-03-31,,3.22亿,196.79亿,198.07亿,1.13亿,-4.72亿,,196.79亿,196.79亿,198.07亿,162.04亿,2.45亿,6.84亿,9.42亿,7.57亿,9.55亿,9.02亿,8102.20万,4351.40万,-2327.20万,4803.20万,-9453.70万,252.30万,546.20万,5.44亿,3.75亿,4714.70万,False,3972.00万,False,3.82亿,5996.70万,3.22亿,3.22亿,1.13亿,2.09亿,-4.72亿,,0.02,0.02,-7914.20万,-7707.30万,2.43亿,3556.30万,2.07亿
2019-12-31,,21.19亿,1277.39亿,1262.51亿,16.14亿,2.31亿,,1277.39亿,1277.39亿,1262.51亿,1069.24亿,15.61亿,43.46亿,41.41亿,56.29亿,30.14亿,34.87亿,3.54亿,1.39亿,4.97亿,974.90万,-8.09亿,-4.23亿,-9975.40万,17.24亿,23.12亿,2.26亿,False,1.07亿,False,24.31亿,3.12亿,21.19亿,21.19亿,16.14亿,5.04亿,2.31亿,,0.50,0.50,2.46亿,2.44亿,23.65亿,18.59亿,5.06亿
2019-09-30,,18.95亿,938.22亿,925.67亿,15.74亿,5.87亿,,938.22亿,938.22亿,925.67亿,787.75亿,11.50亿,33.46亿,31.60亿,38.39亿,19.48亿,25.00亿,2.93亿,1.57亿,1.92亿,2.70万,-3.80亿,-1.14亿,-5967.40万,12.41亿,20.56亿,1.58亿,False,4652.70万,False,21.68亿,2.73亿,18.95亿,18.95亿,15.74亿,3.21亿,5.87亿,,0.51,0.51,2.78亿,2.79亿,21.73亿,18.53亿,3.20亿
2019-06-30,,16.48亿,621.84亿,610.00亿,14.55亿,7.40亿,,621.84亿,621.84亿,610.00亿,515.23亿,7.69亿,23.01亿,20.71亿,24.95亿,14.53亿,16.01亿,1.47亿,1.81亿,2.08亿,479.40万,-2.73亿,-9233.20万,-2603.80万,8.99亿,17.89亿,1.12亿,False,2718.30万,False,18.74亿,2.25亿,16.48亿,16.48亿,14.55亿,1.94亿,7.40亿,,0.49,0.49,2.39亿,2.39亿,18.88亿,16.93亿,1.94亿
2019-03-31,,8.88亿,303.04亿,295.17亿,7.50亿,4.12亿,,303.04亿,303.04亿,295.17亿,245.32亿,4.05亿,10.63亿,10.44亿,12.93亿,9.01亿,7.92亿,7559.30万,1.43亿,1.34亿,55.70万,-1.94亿,-937.00万,-1904.60万,4.40亿,10.15亿,5592.00万,False,1069.40万,False,10.60亿,1.71亿,8.88亿,8.88亿,7.50亿,1.39亿,4.12亿,,0.25,0.25,6.55亿,6.54亿,15.43亿,14.04亿,1.39亿
2018-12-31,,35.56亿,1300.55亿,1280.04亿,27.80亿,5.86亿,,1300.55亿,1300.55亿,1280.04亿,1087.25亿,21.46亿,47.29亿,37.60亿,49.89亿,26.35亿,31.19亿,1.87亿,6.86亿,3.32亿,-547.00万,-1.13亿,-2.25亿,-1852.60万,23.28亿,42.42亿,2.30亿,False,8605.00万,False,43.86亿,8.29亿,35.56亿,35.56亿,27.80亿,7.76亿,5.86亿,,0.93,0.93,-15.65亿,-15.61亿,19.91亿,12.19亿,7.72亿
2018-09-30,,21.46亿,889.81亿,883.78亿,15.27亿,-1.65亿,,889.81亿,889.81亿,883.78亿,751.23亿,14.71亿,33.87亿,26.79亿,34.87亿,18.99亿,22.88亿,1.26亿,2.10亿,1.22亿,3545.70万,2.36亿,8842.40万,-1816.90万,14.44亿,23.01亿,1.84亿,False,5085.50万,False,24.34亿,2.88亿,21.46亿,21.46亿,15.27亿,6.19亿,-1.65亿,,0.49,0.49,-12.63亿,-12.57亿,8.83亿,2.70亿,6.13亿
2018-06-30,,8.74亿,541.51亿,543.91亿,4.79亿,-6.73亿,,541.51亿,541.51亿,543.91亿,460.09亿,8.48亿,21.43亿,17.57亿,20.79亿,13.37亿,14.32亿,6737.90万,1.25亿,9304.30万,-1598.10万,3.72亿,-2655.70万,-2283.70万,8.88亿,9.81亿,1.38亿,False,3106.40万,False,10.87亿,2.13亿,8.74亿,8.74亿,4.79亿,3.95亿,-6.73亿,,0.13,0.13,-5.19亿,-5.15亿,3.56亿,-3573.00万,3.91亿
2018-03-31,,2.64亿,247.38亿,249.09亿,1.02亿,-3.29亿,,247.38亿,247.38亿,249.09亿,204.97亿,4.54亿,11.72亿,8.54亿,10.29亿,8.13亿,6.84亿,3959.20万,8435.50万,541.00万,-1.86亿,-336.90万,-336.90万,-2072.60万,6.31亿,2.49亿,7011.00万,False,1367.50万,False,3.06亿,4142.00万,2.64亿,2.64亿,1.02亿,1.62亿,-3.29亿,,0.02,0.02,1126.30万,1252.80万,2.75亿,1.15亿,1.60亿
