报告期,报表核心指标,*净利润,*营业总收入,*营业总成本,*归属于母公司所有者的净利润,*扣除非经常性损益后的净利润,报表全部指标,一、营业总收入,其中：营业收入,二、营业总成本,其中：营业成本,营业税金及附加,销售费用,管理费用,研发费用,财务费用,其中：利息费用,利息收入,资产减值损失,信用减值损失,加：公允价值变动收益,投资收益,其中：联营企业和合营企业的投资收益,资产处置收益,其他收益,三、营业利润,加：营业外收入,减：营业外支出,其中：非流动资产处置损失,四、利润总额,净利润差额(合计平衡项目),减：所得税费用,五、净利润,（一）持续经营净利润,归属于母公司所有者的净利润,少数股东损益,扣除非经常性损益后的净利润,六、每股收益,（一）基本每股收益,（二）稀释每股收益,七、其他综合收益,归属母公司所有者的其他综合收益,八、综合收益总额,归属于母公司股东的综合收益总额,归属于少数股东的综合收益总额
2025-09-30,,522.97亿,2830.72亿,2364.17亿,490.34亿,436.19亿,,2830.72亿,2830.72亿,2364.17亿,2114.27亿,18.43亿,24.09亿,82.32亿,150.68亿,-70.16亿,21.83亿,80.61亿,40.78亿,3.77亿,8.79亿,52.37亿,49.44亿,8921.20万,76.93亿,605.52亿,3.72亿,2.12亿,False,607.12亿,-1000.00,84.16亿,522.97亿,522.97亿,490.34亿,32.63亿,436.19亿,,11.02,11.02,74.55亿,74.38亿,597.52亿,564.72亿,32.80亿
2025-06-30,,323.65亿,1788.86亿,1492.41亿,304.85亿,271.97亿,,1788.86亿,1788.86亿,1492.41亿,1341.24亿,12.46亿,16.21亿,51.28亿,100.95亿,-58.22亿,15.58亿,51.25亿,24.99亿,3.51亿,1.78亿,28.76亿,29.82亿,6217.80万,60.59亿,388.21亿,1.68亿,1.76亿,False,388.12亿,False,64.47亿,323.65亿,323.65亿,304.85亿,18.80亿,271.97亿,,6.92,6.92,13.77亿,13.19亿,337.42亿,318.04亿,19.38亿
2025-03-31,,148.62亿,847.05亿,718.33亿,139.63亿,118.29亿,,847.05亿,847.05亿,718.33亿,640.30亿,5.59亿,8.52亿,26.24亿,48.14亿,-22.88亿,7.83亿,23.84亿,11.10亿,1.32亿,2556.50万,13.39亿,14.70亿,2139.20万,30.83亿,173.40亿,1.08亿,7344.40万,False,173.75亿,False,25.13亿,148.62亿,148.62亿,139.63亿,8.99亿,118.29亿,,3.18,3.18,6.14亿,5.46亿,154.76亿,145.08亿,9.68亿
2024-12-31,,540.07亿,3620.13亿,3126.00亿,507.45亿,449.93亿,,3620.13亿,3620.13亿,3126.00亿,2735.19亿,20.57亿,35.63亿,96.90亿,186.07亿,-41.32亿,38.79亿,95.03亿,84.23亿,8.73亿,6.64亿,39.88亿,37.43亿,1931.90万,99.68亿,640.52亿,1.35亿,10.05亿,False,631.82亿,False,91.75亿,540.07亿,540.07亿,507.45亿,32.62亿,449.93亿,,11.58,11.58,-16.88亿,-18.04亿,523.19亿,489.40亿,33.79亿
2024-09-30,,387.33亿,2590.45亿,2230.15亿,360.01亿,321.76亿,,2590.45亿,2590.45亿,2230.15亿,1943.53亿,15.57亿,26.08亿,67.74亿,130.73亿,-28.94亿,29.66亿,71.27亿,66.52亿,8.92亿,1.90亿,31.27亿,27.13亿,4759.00万,67.31亿,461.26亿,1.43亿,5.48亿,False,457.20亿,False,69.87亿,387.33亿,387.33亿,360.01亿,27.32亿,321.76亿,,8.19,8.18,-5.68亿,-7.49亿,381.65亿,352.52亿,29.13亿
2024-06-30,,248.79亿,1667.67亿,1446.40亿,228.65亿,200.54亿,,1667.67亿,1667.67亿,1446.40亿,1276.57亿,9.74亿,18.66亿,43.91亿,85.92亿,-11.83亿,20.59亿,50.09亿,19.14亿,4.30亿,-2433.20万,20.77亿,19.17亿,1104.60万,53.64亿,295.55亿,8508.40万,1.90亿,False,294.50亿,False,45.71亿,248.79亿,248.79亿,228.65亿,20.14亿,200.54亿,,5.20,5.20,-19.37亿,-20.92亿,229.42亿,207.73亿,21.69亿
2024-03-31,,111.96亿,797.71亿,703.92亿,105.10亿,92.47亿,,797.71亿,797.71亿,703.92亿,612.23亿,5.74亿,8.63亿,23.03亿,43.40亿,3.13亿,10.48亿,26.32亿,5.08亿,2.68亿,-7345.00万,8.18亿,6.66亿,368.80万,32.06亿,133.33亿,2666.30万,1.59亿,False,132.00亿,False,20.05亿,111.96亿,111.96亿,105.10亿,6.86亿,92.47亿,,2.39,2.39,-2.29亿,-4.04亿,109.67亿,101.05亿,8.61亿
2023-12-31,,467.61亿,4009.17亿,3567.19亿,441.21亿,400.92亿,,4009.17亿,4009.17亿,3567.19亿,3239.82亿,16.96亿,30.43亿,84.62亿,183.56亿,-49.28亿,34.47亿,83.22亿,58.54亿,2.54亿,4627.00万,31.89亿,37.46亿,1698.40万,62.67亿,537.18亿,5.04亿,3.08亿,False,539.14亿,False,71.53亿,467.61亿,467.61亿,441.21亿,26.40亿,400.92亿,,10.06,10.05,-47.12亿,-45.53亿,420.49亿,395.68亿,24.81亿
2023-09-30,,325.16亿,2946.77亿,2644.80亿,311.45亿,269.81亿,,2946.77亿,2946.77亿,2644.80亿,2300.96亿,11.05亿,102.22亿,69.18亿,148.76亿,-18.34亿,23.18亿,56.84亿,28.48亿,2.48亿,2.15亿,21.90亿,13.08亿,1312.42万,44.00亿,370.15亿,4.17亿,2.66亿,False,371.66亿,-100.00,46.50亿,325.16亿,325.16亿,311.45亿,13.71亿,269.81亿,,7.10,7.08,-29.58亿,-29.91亿,295.58亿,281.55亿,14.03亿
2023-06-30,,214.73亿,1892.46亿,1685.30亿,207.17亿,175.53亿,,1892.46亿,1892.46亿,1685.30亿,1483.06亿,6.39亿,67.00亿,45.12亿,98.50亿,-31.59亿,14.50亿,36.28亿,19.03亿,-2.22亿,2.13亿,14.18亿,5.68亿,832.74万,30.02亿,253.57亿,3.00亿,1.88亿,False,254.69亿,False,39.96亿,214.73亿,214.73亿,207.17亿,7.56亿,175.53亿,,4.72,4.71,-18.09亿,-17.92亿,196.65亿,189.25亿,7.39亿
2023-03-31,,100.81亿,890.38亿,800.45亿,98.22亿,78.00亿,,890.38亿,890.38亿,800.45亿,701.01亿,2.75亿,29.17亿,18.51亿,46.52亿,-4.67亿,6.95亿,17.24亿,10.93亿,-3.76亿,1.13亿,15.27亿,5.87亿,1594.07万,13.67亿,120.17亿,1.75亿,1.80亿,False,120.11亿,False,19.31亿,100.81亿,100.81亿,98.22亿,2.58亿,78.00亿,,2.24,2.23,-29.12亿,-29.73亿,71.69亿,68.49亿,3.20亿
2022-12-31,,334.57亿,3285.94亿,2977.19亿,307.29亿,282.13亿,,3285.94亿,3285.94亿,2977.19亿,2620.50亿,9.07亿,110.99亿,69.79亿,155.10亿,-28.00亿,21.32亿,39.87亿,28.27亿,11.46亿,4.00亿,25.15亿,26.15亿,-532.27万,30.37亿,368.22亿,1.59亿,3.09亿,False,366.73亿,False,32.16亿,334.57亿,334.57亿,307.29亿,27.28亿,282.13亿,,7.18,7.16,50.47亿,47.23亿,385.04亿,354.52亿,30.52亿
2022-09-30,,196.32亿,2103.40亿,1927.05亿,175.92亿,160.38亿,,2103.40亿,2103.40亿,1927.05亿,1704.81亿,5.69亿,70.23亿,44.72亿,105.77亿,-18.42亿,16.14亿,26.02亿,9.10亿,5.15亿,2.63亿,27.45亿,29.97亿,-114.34万,18.17亿,224.59亿,1.15亿,2.47亿,False,223.27亿,False,26.95亿,196.32亿,196.32亿,175.92亿,20.41亿,160.38亿,,4.15,4.13,38.55亿,36.17亿,234.88亿,212.09亿,22.79亿
2022-06-30,,96.70亿,1129.71亿,1043.88亿,81.68亿,70.51亿,,1129.71亿,1129.71亿,1043.88亿,918.73亿,3.26亿,34.68亿,26.50亿,57.68亿,-3.58亿,10.47亿,14.40亿,2.57亿,4.04亿,2.16亿,17.95亿,20.20亿,-13.86万,10.90亿,116.83亿,7963.35万,5293.15万,False,117.10亿,100.00,20.40亿,96.70亿,96.70亿,81.68亿,15.02亿,70.51亿,,1.96,1.95,16.88亿,18.33亿,113.58亿,100.01亿,13.56亿
2022-03-31,,19.75亿,486.78亿,471.49亿,14.93亿,9.77亿,,486.78亿,486.78亿,471.49亿,416.28亿,1.58亿,15.33亿,12.46亿,25.68亿,-37.41万,4.88亿,6.62亿,-573.16万,2197.01万,False,4.61亿,5.76亿,858.59万,4.57亿,24.56亿,4088.22万,1666.39万,False,24.80亿,-100.00,5.05亿,19.75亿,19.75亿,14.93亿,4.83亿,9.77亿,,0.64,0.64,-15.63亿,-9.18亿,4.13亿,5.75亿,-1.62亿
2021-12-31,,178.61亿,1303.56亿,1134.15亿,159.31亿,134.42亿,,1303.56亿,1303.56亿,1134.15亿,960.94亿,4.87亿,43.68亿,33.69亿,76.91亿,-6.41亿,11.61亿,23.23亿,20.34亿,1330.16万,False,12.33亿,5.76亿,-2319.03万,16.73亿,198.24亿,1.83亿,1.20亿,False,198.87亿,False,20.26亿,178.61亿,178.61亿,159.31亿,19.29亿,134.42亿,,6.88,6.84,30.14亿,30.81亿,208.75亿,190.13亿,18.62亿
2021-09-30,,91.45亿,733.62亿,637.39亿,77.51亿,66.04亿,,733.62亿,733.62亿,637.39亿,531.79亿,3.33亿,26.28亿,22.27亿,45.95亿,-4.98亿,7.22亿,15.67亿,14.15亿,-1.40亿,False,1.22亿,2.89亿,151.04万,11.45亿,108.92亿,6891.53万,8682.27万,False,108.74亿,False,17.29亿,91.45亿,91.45亿,77.51亿,13.94亿,66.04亿,,3.35,3.33,12.07亿,11.52亿,103.52亿,89.03亿,14.49亿
2021-06-30,,53.25亿,440.75亿,385.16亿,44.84亿,39.18亿,,440.75亿,440.75亿,385.16亿,320.62亿,2.47亿,15.93亿,14.25亿,27.94亿,-4.23亿,4.52亿,10.70亿,7.54亿,6326.66万,False,1.17亿,2.26亿,-57.19万,6.42亿,63.17亿,5696.26万,3888.06万,False,63.35亿,100.00,10.10亿,53.25亿,53.25亿,44.84亿,8.41亿,39.18亿,,1.94,1.93,8.24亿,8.25亿,61.49亿,53.09亿,8.40亿
2021-03-31,,23.44亿,191.67亿,167.60亿,19.54亿,16.72亿,,191.67亿,191.67亿,167.60亿,139.38亿,1.08亿,6.92亿,7.17亿,11.81亿,-1.99亿,2.16亿,5.12亿,2.56亿,6695.41万,False,627.35万,3987.29万,-1700.00,3.93亿,28.06亿,2062.16万,3147.49万,False,27.96亿,100.00,4.52亿,23.44亿,23.44亿,19.54亿,3.89亿,16.72亿,,0.85,0.84,-2.35亿,-2.36亿,21.09亿,17.18亿,3.91亿
2020-12-31,,61.04亿,503.19亿,446.55亿,55.83亿,42.65亿,,503.19亿,503.19亿,446.55亿,363.49亿,2.95亿,22.17亿,17.68亿,35.69亿,-7.13亿,6.40亿,14.95亿,8.27亿,3.42亿,2.87亿,-1.18亿,-402.73万,-989.04万,11.36亿,69.59亿,9431.81万,7125.42万,False,69.83亿,100.00,8.79亿,61.04亿,61.04亿,55.83亿,5.21亿,42.65亿,,2.49,2.48,5.06亿,5.06亿,66.10亿,60.90亿,5.20亿
2020-09-30,,36.82亿,315.22亿,279.57亿,33.57亿,25.67亿,,315.22亿,315.22亿,279.57亿,228.83亿,1.75亿,13.01亿,11.54亿,21.20亿,-6.91亿,3.87亿,10.71亿,8.18亿,1.96亿,2.87亿,-3.44亿,-5373.71万,False,9.19亿,44.28亿,5117.38万,4515.23万,False,44.34亿,False,7.52亿,36.82亿,36.82亿,33.57亿,3.25亿,25.67亿,,1.52,1.52,2.87亿,2.73亿,39.69亿,36.30亿,3.39亿
2020-06-30,,21.44亿,188.29亿,167.77亿,19.37亿,13.77亿,,188.29亿,188.29亿,167.77亿,137.17亿,1.01亿,7.92亿,8.10亿,12.98亿,-4.02亿,2.57亿,6.24亿,3.38亿,1.22亿,2.87亿,-4.06亿,-8839.52万,False,6.61亿,25.94亿,2532.83万,2271.35万,False,25.97亿,False,4.53亿,21.44亿,21.44亿,19.37亿,2.07亿,13.77亿,,0.88,0.88,4236.43万,3020.90万,21.86亿,19.67亿,2.19亿
2020-03-31,,9.05亿,90.31亿,81.89亿,7.42亿,4.28亿,,90.31亿,90.31亿,81.89亿,67.65亿,5401.53万,3.53亿,4.13亿,6.39亿,-1.40亿,1.16亿,3.05亿,9689.81万,884.77万,2.87亿,-3.48亿,-2956.75万,False,3.25亿,11.06亿,719.46万,1626.44万,False,10.97亿,False,1.92亿,9.05亿,9.05亿,7.42亿,1.63亿,4.28亿,,0.34,0.34,-1.19亿,-9008.42万,7.86亿,6.52亿,1.34亿
2019-12-31,,50.13亿,457.88亿,406.25亿,45.60亿,39.15亿,,457.88亿,457.88亿,406.25亿,324.83亿,2.72亿,21.57亿,18.33亿,29.92亿,-7.82亿,2.89亿,10.78亿,14.34亿,2.36亿,2733.16万,-7960.49万,-1189.96万,138.22万,6.46亿,57.59亿,6242.81万,6045.68万,False,57.61亿,False,7.48亿,50.13亿,50.13亿,45.60亿,4.52亿,39.15亿,,2.09,2.09,9.58亿,9.58亿,59.70亿,55.18亿,4.52亿
2019-09-30,,37.60亿,328.56亿,288.95亿,34.64亿,29.65亿,,328.56亿,328.56亿,288.95亿,233.01亿,2.02亿,14.78亿,16.29亿,22.56亿,-6.33亿,1.92亿,8.28亿,5.51亿,1.11亿,False,-6262.02万,-791.73万,390.80万,5.44亿,44.46亿,4610.26万,3468.87万,False,44.58亿,False,6.97亿,37.60亿,37.60亿,34.64亿,2.96亿,29.65亿,,1.60,1.60,9.72亿,9.72亿,47.32亿,44.36亿,2.96亿
2019-06-30,,23.46亿,202.64亿,177.26亿,21.02亿,18.19亿,,202.64亿,202.64亿,177.26亿,142.27亿,1.18亿,8.04亿,10.62亿,14.13亿,-4.28亿,1.20亿,5.33亿,4.22亿,1.09亿,False,-4589.44万,-620.33万,30.57万,3.20亿,28.13亿,1000.50万,1758.88万,False,28.05亿,False,4.58亿,23.46亿,23.46亿,21.02亿,2.44亿,18.19亿,,0.97,0.97,2.36亿,2.36亿,25.82亿,23.38亿,2.44亿
2019-03-31,,11.17亿,99.82亿,87.66亿,10.47亿,9.16亿,,99.82亿,99.82亿,87.66亿,71.16亿,8663.92万,4.01亿,5.25亿,7.49亿,-1.62亿,5866.29万,2.55亿,3620.59万,1456.25万,False,-3466.97万,209.78万,30.95万,1.40亿,13.21亿,654.87万,525.65万,False,13.22亿,False,2.06亿,11.17亿,11.17亿,10.47亿,6958.90万,9.16亿,,0.48,0.48,1.61亿,1.61亿,12.78亿,12.09亿,6958.90万
2018-12-31,,37.36亿,296.11亿,257.29亿,33.87亿,31.28亿,,296.11亿,296.11亿,257.29亿,199.02亿,1.71亿,13.79亿,15.91亿,19.91亿,-2.80亿,2.04亿,5.66亿,9.75亿,False,-3.14亿,1.84亿,-426.40万,-9153.90万,5.08亿,41.68亿,6230.33万,2596.63万,False,42.05亿,False,4.69亿,37.36亿,37.36亿,33.87亿,3.49亿,31.28亿,,1.64,1.64,-5.85亿,-5.85亿,31.51亿,28.02亿,3.49亿
2018-09-30,,26.42亿,191.36亿,165.34亿,23.79亿,19.85亿,,191.36亿,191.36亿,165.34亿,131.50亿,1.01亿,8.47亿,9.84亿,11.48亿,-1.51亿,2.35亿,3.69亿,4.55亿,False,False,6942.74万,958.32万,-2726.14万,4.28亿,30.72亿,1598.36万,428.56万,False,30.83亿,False,4.41亿,26.42亿,26.42亿,23.79亿,2.64亿,19.85亿,,1.17,1.17,-2.09亿,-2.09亿,24.34亿,21.70亿,2.64亿
2018-06-30,,10.70亿,93.60亿,84.20亿,9.11亿,6.97亿,,93.60亿,93.60亿,84.20亿,64.32亿,3536.90万,4.49亿,6.02亿,7.18亿,-2297.93万,1.18亿,2.07亿,2.07亿,False,False,5983.89万,2000.94万,-244.50万,2.19亿,12.16亿,815.97万,327.78万,False,12.21亿,False,1.51亿,10.70亿,10.70亿,9.11亿,1.59亿,6.97亿,,0.47,0.47,-1.76亿,-1.76亿,8.94亿,7.35亿,1.59亿
2018-03-31,,4.69亿,37.12亿,33.54亿,4.13亿,2.69亿,,37.12亿,37.12亿,33.54亿,24.96亿,1479.22万,1.48亿,2.91亿,2.74亿,276.52万,5320.17万,1.07亿,1.05亿,2291.49万,False,2797.29万,1204.36万,-32.82万,1.54亿,5.40亿,344.77万,232.85万,False,5.41亿,False,7174.37万,4.69亿,4.69亿,4.13亿,5591.73万,2.69亿,,0.21,0.21,317.93万,317.93万,4.72亿,4.17亿,5591.73万
2017-12-31,,41.94亿,199.97亿,168.75亿,38.78亿,23.76亿,,199.97亿,199.97亿,168.75亿,127.40亿,9590.05万,7.96亿,13.25亿,16.32亿,4216.97万,9882.49万,1.02亿,2.45亿,False,False,13.44亿,-4997.68万,-7831.15万,4.44亿,48.32亿,1865.55万,257.58万,False,48.48亿,False,6.54亿,41.94亿,41.94亿,38.78亿,3.16亿,23.76亿,,2.01,0.0000,2.47亿,2.47亿,44.41亿,41.25亿,3.16亿
2017-09-30,,28.31亿,119.71亿,104.03亿,25.71亿,False,,119.71亿,119.71亿,104.03亿,76.98亿,4433.77万,5.04亿,9.05亿,10.79亿,5769.78万,8587.85万,3361.62万,1.15亿,False,False,13.44亿,-1947.80万,-233.79万,3.83亿,32.93亿,1354.98万,454.03万,False,33.02亿,False,4.71亿,28.31亿,28.31亿,25.71亿,2.61亿,False,,1.33,1.33,3.44亿,3.44亿,31.75亿,29.15亿,2.61亿
2017-06-30,,19.75亿,62.95亿,55.30亿,18.11亿,5.56亿,,62.95亿,62.95亿,55.30亿,39.35亿,2402.55万,2.70亿,12.04亿,False,4813.43万,False,False,4917.72万,False,False,12.46亿,-1317.53万,-227.97万,2.72亿,22.81亿,697.51万,54.14万,False,22.87亿,False,3.12亿,19.75亿,19.75亿,18.11亿,1.64亿,5.56亿,,0.95,False,3.12亿,3.12亿,22.87亿,21.23亿,1.64亿
2017-03-31,,1649.52万,14.54亿,15.52亿,-1168.79万,-1.29亿,,14.54亿,14.54亿,15.52亿,9.05亿,441.10万,7463.32万,5.38亿,False,2923.72万,False,False,False,False,False,8517.22万,-1297.83万,-32.21万,False,-1273.85万,4314.08万,3.20万,False,3037.04万,False,1387.52万,1649.52万,1649.52万,-1168.79万,3599.01万,-1.29亿,,-0.02,False,8.14万,8.14万,2438.36万,-1160.66万,3599.01万
2016-12-31,,29.18亿,148.79亿,115.85亿,28.52亿,27.86亿,,148.79亿,148.79亿,115.85亿,83.77亿,1.09亿,6.32亿,21.52亿,False,8044.38万,False,False,2.34亿,False,False,7608.03万,2166.98万,-1.58亿,False,32.12亿,1.89亿,88.15万,False,34.00亿,False,4.82亿,29.18亿,29.18亿,28.52亿,6661.54万,27.86亿,,1.87,False,88.81万,88.81万,29.19亿,28.53亿,6661.54万
2015-12-31,,9.51亿,57.03亿,46.58亿,9.31亿,8.80亿,,57.03亿,57.03亿,46.58亿,34.99亿,3962.98万,3.31亿,6.21亿,False,1.09亿,False,False,5864.17万,False,False,145.54万,-965.85万,-59.01万,False,10.46亿,7119.04万,1675.28万,False,11.00亿,False,1.49亿,9.51亿,9.51亿,9.31亿,1993.47万,8.80亿,,0.78,False,49.49万,49.49万,9.51亿,9.31亿,1993.47万
2014-12-31,,5556.38万,8.67亿,8.67亿,5442.58万,1309.77万,,8.67亿,8.67亿,8.67亿,6.44亿,1.03万,4329.42万,1.52亿,False,2457.37万,False,False,259.11万,False,False,1611.76万,1302.41万,False,False,1638.32万,4621.62万,16.93万,10.25万,6243.01万,False,686.63万,5556.38万,False,5442.58万,113.80万,1309.77万,,False,False,18.40万,18.40万,5574.77万,5460.97万,113.80万
